Семейства,Аладышев,Садковская,Гульев,Беренштейн,Пашенцев,Харламов,Шиверских,Фадеева,Ивонинская,Голованкова
SSXT,,,,ACA1_210520,,,,,A0A6A5BP98,SAMD00019534_028890
TAFII55_N,EDI_163040,ENU1_111570,EHI_137090,ACA1_072640,XP_645636.1,KAK5574527.1,EIN_082130,DICPUDRAFT_149510,A0A6A5BIC4,SAMD00019534_041070
TFIID_30kDa,EDI_210730,ENU1_105950,EHI_105280,,,KAK5576043.1,,DICPUDRAFT_11902,A0A6A5BW18,SAMD00019534_039690
TFIID-18kDa,EDI_322430,ENU1_070580,EHI_126320,ACA1_066780,XP_629378.1,KAK5582173.1,EIN_155710,DICPUDRAFT_54356,A0A6A5C0T4,SAMD00019534_041820
TFIID-31kDa,EDI_080710,ENU1_007050,EHI_095080,ACA1_291010,XP_645145.1,KAK5574846.1,EIN_405100,DICPUDRAFT_11902,A0A6A5BX36,SAMD00019534_053130
TFIIIC_delta,EDI_018960,,,ACA1_106290,,,,,,SAMD00019534_010560
TIP49,EDI_351350,ENU1_076450,EHI_040360,ACA1_076980,XP_629238.1,KAK5582004.1,EIN_212030,DICPUDRAFT_150642,A0A6A5BTR9,SAMD00019534_111480
TLE_N,,,,,,,,,A0A6A5CB77,
TSP_1,,,,,XP_641492.1,KAK5582458.1,,DICPUDRAFT_46880,,SAMD00019534_096430
TUDOR,EDI_231780,ENU1_128240,EHI_005150,ACA1_023820,XP_629067.1,KAK5581888.1,EIN_405260,DICPUDRAFT_49610,A0A6A5BP49,SAMD00019534_067260
UCH,EDI_213650,ENU1_114670,EHI_012290,ACA1_291510,XP_638597.1,KAK5581122.1,EIN_174040,DICPUDRAFT_26301,A0A6A5C5G8,SAMD00019534_077530
UDG,EDI_135260,ENU1_035680,EHI_178910,ACA1_227080,XP_642149.1,KAK5583166.1,EIN_054930,DICPUDRAFT_158140,A0A6A5BKY1,SAMD00019534_073210
UQ_con,EDI_082630,ENU1_062250,EHI_048700,ACA1_187890,XP_635643.1,KAK5579741.1,EIN_084160,DICPUDRAFT_56481,A0A6A5C4X5,SAMD00019534_108690
WD40,EDI_134740,ENU1_010680,EHI_130870,ACA1_370060,XP_629304.1,KAK5582092.1,EIN_047780,DICPUDRAFT_151152,A0A6A5BD75,SAMD00019534_081310
WW,EDI_055450,ENU1_195310,EHI_011550,ACA1_353620,XP_640503.1,KAK5584536.1,EIN_329180,DICPUDRAFT_151089,A0A6A5BLU7,SAMD00019534_036890
YEATS,EDI_136750,,EHI_088040,ACA1_253680,XP_645422.1,KAK5582552.1,EIN_247200,DICPUDRAFT_150634,A0A6A5BIN6,SAMD00019534_107470
YL1,EDI_013920,ENU1_134710,EHI_178460,ACA1_006790,XP_629104.1,KAK5581954.1,EIN_025810,DICPUDRAFT_38810,A0A6A5BV61,SAMD00019534_084830
YL1_C,EDI_334970,ENU1_076190,EHI_192790,,XP_629104.1,KAK5581954.1,EIN_083120,DICPUDRAFT_38810,A0A6A5BV61,SAMD00019534_017940
zf-C2H2,EDI_251250,ENU1_076560,EHI_183130,ACA1_048040,XP_640807.1,KAK5584213.1,EIN_359510,DICPUDRAFT_153661,A0A6A5CAD6,SAMD00019534_031380
zf-C3HC4,EDI_295120,ENU1_125350,EHI_038330,ACA1_054780,XP_638242.1,KAK5580734.1,EIN_430850,DICPUDRAFT_99293,A0A6A5BB43,SAMD00019534_047920
zf-H2C2_2,EDI_325190,ENU1_076560,EHI_159800,ACA1_062570,XP_635152.2,KAK5584213.1,EIN_130510,DICPUDRAFT_34225,A0A6A5CAD6,SAMD00019534_031380
zf-HIT,EDI_033090,ENU1_076190,EHI_192790,ACA1_388300,XP_639957.1,KAK5580881.1,EIN_083120,DICPUDRAFT_150594,A0A6A5B900,SAMD00019534_070020
zf-RanBP,,,,ACA1_092100,XP_646990.1,KAK5576193.1,EIN_305170,DICPUDRAFT_154195,A0A6A5BFW0,SAMD00019534_119330
zf-rbx1,EDI_254030,ENU1_182640,EHI_151630,ACA1_368020,XP_637131.1,KAK5580094.1,EIN_381390,DICPUDRAFT_88388,A0A6A5CDA2,SAMD00019534_005490
zf-RING_2,EDI_234550,ENU1_008090,EHI_027510,ACA1_184630,XP_645668.1,KAK5584765.1,EIN_327470,DICPUDRAFT_24824,A0A6A5C605,SAMD00019534_088820
